log.txt: last compiled on Mon Apr  1 03:04:44 2002.
Log starting 2002-04-03 13:24:44


RageSound::RageSound()
Sound card info:
 - play latency is 30 ms
 - total device hardware memory is 0 bytes
 - free device hardware memory is 0 bytes
 - number of free sample slots in the hardware is 0
 - number of free 3D sample slots in the hardware is 0
 - min sample rate supported by the hardware is 5000
 - max sample rate supported by the hardware is 44100
This display adaptor supports the following modes:
  320x200 60Hz, format 23
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.889908 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.894127 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.898777 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.903698 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.908684 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.913673 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.918594 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.923607 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.928570 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.933514 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.938480 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.943424 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.948391 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.953400 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.958275 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.963287 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.968277 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.973198 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.979183 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.983902 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.988094 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.993107 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 37.998028 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.003017 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.008003 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.013947 )
WindowManager::Input( 0-203, 0-0, 0-1 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.014965 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.019138 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.023991 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.028072 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.032856 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.037731 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.043243 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.047665 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.052540 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.057484 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.062607 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.067326 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.072334 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.078979 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.083355 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.087414 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.092178 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.096985 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.102085 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.106804 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.111767 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.116665 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.121632 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.126598 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.131496 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.136463 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.141430 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.146530 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.151314 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.157120 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.161201 )
WindowManager::Input( 0-205, 0-5, 0-32 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.163719 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.167938 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.173717 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.180588 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.185307 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.189545 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.193924 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.198074 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.202518 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.206600 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.210999 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.215580 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.220566 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.225464 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.230431 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.235352 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.240273 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.245171 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.250114 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.255035 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.260021 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.264874 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.269863 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.274830 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.281631 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.285851 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.291336 )
WindowManager::Input( 0-203, 0-0, 0-1 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.292381 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.296577 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.300793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.305080 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.309364 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.314785 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.319160 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.324104 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.329163 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.333878 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.338867 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.343697 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.348640 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.353584 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.358437 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.363380 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.368320 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.373219 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.379662 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.384399 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.388458 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.393150 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.397938 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.402946 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.407776 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.412655 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.417618 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.422585 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.427483 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.432449 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.437347 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.442337 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.447323 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.452221 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.457211 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.462269 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.468185 )
WindowManager::Input( 0-205, 0-5, 0-32 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.469231 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.473312 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.480408 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.484852 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.488819 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.493015 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.497688 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.501835 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.506554 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.511475 )
FPS: 202
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.516373 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.521294 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.526237 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.531067 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.536011 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.540928 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.545784 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.550701 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.555805 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.560520 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.565464 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.570316 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.575237 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.581020 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.585464 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.590069 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.594921 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.599773 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.604763 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.609615 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.614647 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.619411 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.624264 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.629139 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.634083 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.638889 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.643944 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.649593 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.654060 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.658459 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.663288 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.668209 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.673084 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.681587 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.686031 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.690521 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.694557 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.698616 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.702675 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.707279 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.712177 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.718029 )
WindowManager::Input( 0-208, 0-2, 0-4 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.719070 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.723560 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.727642 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.732471 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.736759 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.741676 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.746510 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.751408 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.756260 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.761223 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.766098 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.770954 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.777504 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.781544 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.785625 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.790455 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.795307 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.800137 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.805012 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.809818 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.814716 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.819614 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.824512 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.829365 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.834400 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.839092 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.843945 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.849003 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.853695 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.858616 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.863445 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.868389 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.873287 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.880363 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.884216 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.888458 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.892788 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.898888 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.903107 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.907551 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.912472 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.917324 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.922245 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.927189 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.932064 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.937008 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.941952 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.965351 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.970432 )
WindowManager::Input( 0-200, 0-3, 0-8 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.971474 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.979206 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.983921 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.987755 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.991474 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.995827 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 38.999592 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.003696 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.007439 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.011292 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.015282 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.019047 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.023129 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.027142 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.032200 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.037006 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.042133 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.046940 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.051838 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.056782 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.061745 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.066643 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.071655 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.077618 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.081635 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.086487 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.091408 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.096191 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.101246 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.105850 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.110725 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.115623 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.120384 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.125328 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.130112 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.134987 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.139862 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.144695 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.149570 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.154469 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.159298 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.164173 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.169365 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.173878 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.183105 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.187416 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.191429 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.195419 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.199116 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.203266 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.208073 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.212902 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.217777 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.222790 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.227573 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.232632 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.237301 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.242222 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.247143 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.251995 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.256916 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.261974 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.266735 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.271702 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.278233 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.282314 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.286442 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.291294 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.296215 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.301609 )
WindowManager::Input( 0-200, 0-3, 0-8 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.302925 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.306736 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.311134 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.315826 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.320656 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.325512 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.330296 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.335171 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.340023 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.344852 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.349682 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.354534 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.359322 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.364197 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.369026 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.373856 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.380157 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.384308 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.388344 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.393311 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.398006 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.402882 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.407734 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.412563 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.417416 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.422245 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.427097 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.431973 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.436756 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.441631 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.446529 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.451904 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.456234 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.461132 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.465897 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.470818 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.477779 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.481838 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.485783 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.490227 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.495102 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.499977 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.504829 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.509705 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.514626 )
FPS: 203
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.519501 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.524399 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.529205 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.534126 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.539024 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.543854 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.548775 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.553810 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.558525 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.563423 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.568367 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.573196 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.579659 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.583786 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.587982 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.592903 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.598118 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.602768 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.607914 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.612583 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.617550 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.622402 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.627323 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.632244 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.637119 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.642040 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.646984 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.651859 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.656780 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.661858 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.666599 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.671429 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.677322 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.682674 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.687096 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.691158 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.695511 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.700340 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.705147 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.709999 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.714828 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.719570 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.724422 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.730816 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.735012 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.739071 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.743652 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.748505 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.753334 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.758141 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.762947 )
